
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=20083, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55846cc39d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790145203.078470, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.2kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.2kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.5kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.2kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.2kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.0kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.1kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.5kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.6kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.6kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.8kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.4kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame= 2911 fps= 60 q=-0.0 size=   41978KiB time=00:00:48.51 bitrate=7087.9kbits/s speed=   1x    
frame= 2941 fps= 60 q=-0.0 size=   42391KiB time=00:00:49.01 bitrate=7084.7kbits/s speed=   1x    
frame= 2971 fps= 60 q=-0.0 size=   42837KiB time=00:00:49.51 bitrate=7086.9kbits/s speed=   1x    
frame= 3001 fps= 60 q=-0.0 size=   43284KiB time=00:00:50.01 bitrate=7089.3kbits/s speed=   1x    
frame= 3031 fps= 60 q=-0.0 size=   43690KiB time=00:00:50.51 bitrate=7085.0kbits/s speed=   1x    
frame= 3061 fps= 60 q=-0.0 size=   44126KiB time=00:00:51.01 bitrate=7085.5kbits/s speed=   1x    
frame= 3091 fps= 60 q=-0.0 size=   44562KiB time=00:00:51.51 bitrate=7086.1kbits/s speed=   1x    
frame= 3121 fps= 60 q=-0.0 size=   44991KiB time=00:00:52.01 bitrate=7085.5kbits/s speed=   1x    
frame= 3151 fps= 60 q=-0.0 size=   45429KiB time=00:00:52.51 bitrate=7086.4kbits/s speed=   1x    
frame= 3181 fps= 60 q=-0.0 size=   45870KiB time=00:00:53.01 bitrate=7087.8kbits/s speed=   1x    
frame= 3211 fps= 60 q=-0.0 size=   46299KiB time=00:00:53.51 bitrate=7087.1kbits/s speed=   1x    
frame= 3241 fps= 60 q=-0.0 size=   46709KiB time=00:00:54.01 bitrate=7083.7kbits/s speed=   1x    
frame= 3271 fps= 60 q=-0.0 size=   47159KiB time=00:00:54.51 bitrate=7086.4kbits/s speed=   1x    
frame= 3301 fps= 60 q=-0.0 size=   47599KiB time=00:00:55.01 bitrate=7087.5kbits/s speed=   1x    
frame= 3331 fps= 60 q=-0.0 size=   48031KiB time=00:00:55.51 bitrate=7087.4kbits/s speed=   1x    
frame= 3361 fps= 60 q=-0.0 size=   48457KiB time=00:00:56.01 bitrate=7086.4kbits/s speed=   1x    
frame= 3391 fps= 60 q=-0.0 size=   48904KiB time=00:00:56.51 bitrate=7088.5kbits/s speed=   1x    
frame= 3421 fps= 60 q=-0.0 size=   49321KiB time=00:00:57.01 bitrate=7086.3kbits/s speed=   1x    
frame= 3451 fps= 60 q=-0.0 size=   49775KiB time=00:00:57.51 bitrate=7089.3kbits/s speed=   1x    
frame= 3482 fps= 60 q=-0.0 size=   50228KiB time=00:00:58.03 bitrate=7090.2kbits/s speed=   1x    
frame= 3511 fps= 60 q=-0.0 size=   50624KiB time=00:00:58.51 bitrate=7087.0kbits/s speed=   1x    
frame= 3541 fps= 60 q=-0.0 size=   51084KiB time=00:00:59.01 bitrate=7090.8kbits/s speed=   1x    
frame= 3571 fps= 60 q=-0.0 size=   51485KiB time=00:00:59.51 bitrate=7086.6kbits/s speed=   1x    
frame= 3601 fps= 60 q=-0.0 size=   51934KiB time=00:01:00.01 bitrate=7088.7kbits/s speed=   1x    
frame= 3632 fps= 60 q=-0.0 size=   52436KiB time=00:01:00.53 bitrate=7096.2kbits/s speed=   1x    
frame= 3662 fps= 60 q=-0.0 size=   52813KiB time=00:01:01.03 bitrate=7088.6kbits/s speed=   1x    
frame= 3692 fps= 60 q=-0.0 size=   53283KiB time=00:01:01.53 bitrate=7093.7kbits/s speed=   1x    
frame= 3722 fps= 60 q=-0.0 size=   53692KiB time=00:01:02.03 bitrate=7090.4kbits/s speed=   1x    
frame= 3752 fps= 60 q=-0.0 size=   54126KiB time=00:01:02.53 bitrate=7090.7kbits/s speed=   1x    
frame= 3782 fps= 60 q=-0.0 size=   54575KiB time=00:01:03.03 bitrate=7092.8kbits/s speed=   1x    
frame= 3812 fps= 60 q=-0.0 size=   55006KiB time=00:01:03.53 bitrate=7092.5kbits/s speed=   1x    
frame= 3842 fps= 60 q=-0.0 size=   55425KiB time=00:01:04.03 bitrate=7090.7kbits/s speed=   1x    
frame= 3872 fps= 60 q=-0.0 size=   55871KiB time=00:01:04.53 bitrate=7092.4kbits/s speed=   1x    
frame= 3902 fps= 60 q=-0.0 size=   56291KiB time=00:01:05.03 bitrate=7090.8kbits/s speed=   1x    
frame= 3932 fps= 60 q=-0.0 size=   56742KiB time=00:01:05.53 bitrate=7093.1kbits/s speed=   1x    
frame= 3962 fps= 60 q=-0.0 size=   57179KiB time=00:01:06.03 bitrate=7093.5kbits/s speed=   1x    
frame= 3992 fps= 60 q=-0.0 size=   57605KiB time=00:01:06.53 bitrate=7092.7kbits/s speed=   1x    
frame= 4022 fps= 60 q=-0.0 size=   58044KiB time=00:01:07.03 bitrate=7093.4kbits/s speed=   1x    
frame= 4052 fps= 60 q=-0.0 size=   58477KiB time=00:01:07.53 bitrate=7093.4kbits/s speed=   1x    
frame= 4082 fps= 60 q=-0.0 size=   58897KiB time=00:01:08.03 bitrate=7091.9kbits/s speed=   1x    
frame= 4112 fps= 60 q=-0.0 size=   59323KiB time=00:01:08.53 bitrate=7091.0kbits/s speed=   1x    
frame= 4142 fps= 60 q=-0.0 size=   59799KiB time=00:01:09.03 bitrate=7096.2kbits/s speed=   1x    
frame= 4172 fps= 60 q=-0.0 size=   60117KiB time=00:01:09.53 bitrate=7082.7kbits/s speed=   1x    
frame= 4202 fps= 60 q=-0.0 size=   60668KiB time=00:01:10.03 bitrate=7096.6kbits/s speed=   1x    
frame= 4232 fps= 60 q=-0.0 size=   61052KiB time=00:01:10.53 bitrate=7090.8kbits/s speed=   1x    
frame= 4262 fps= 60 q=-0.0 size=   61524KiB time=00:01:11.03 bitrate=7095.3kbits/s speed=   1x    
frame= 4292 fps= 60 q=-0.0 size=   61907KiB time=00:01:11.53 bitrate=7089.6kbits/s speed=   1x    
frame= 4322 fps= 60 q=-0.0 size=   62368KiB time=00:01:12.03 bitrate=7092.8kbits/s speed=   1x    
frame= 4352 fps= 60 q=-0.0 size=   62739KiB time=00:01:12.53 bitrate=7085.8kbits/s speed=   1x    
frame= 4382 fps= 60 q=-0.0 size=   63224KiB time=00:01:13.03 bitrate=7091.7kbits/s speed=   1x    
frame= 4412 fps= 60 q=-0.0 size=   63671KiB time=00:01:13.53 bitrate=7093.3kbits/s speed=   1x    
frame= 4442 fps= 60 q=-0.0 size=   64149KiB time=00:01:14.03 bitrate=7098.2kbits/s speed=   1x    
frame= 4472 fps= 60 q=-0.0 size=   64515KiB time=00:01:14.53 bitrate=7090.9kbits/s speed=   1x    
frame= 4502 fps= 60 q=-0.0 size=   64979KiB time=00:01:15.03 bitrate=7094.3kbits/s speed=   1x    
frame= 4532 fps= 60 q=-0.0 size=   65390KiB time=00:01:15.53 bitrate=7091.9kbits/s speed=   1x    
frame= 4562 fps= 60 q=-0.0 size=   65827KiB time=00:01:16.03 bitrate=7092.3kbits/s speed=   1x    
frame= 4592 fps= 60 q=-0.0 size=   66275KiB time=00:01:16.53 bitrate=7093.9kbits/s speed=   1x    
frame= 4622 fps= 60 q=-0.0 size=   66695KiB time=00:01:17.03 bitrate=7092.6kbits/s speed=   1x    
frame= 4652 fps= 60 q=-0.0 size=   67128KiB time=00:01:17.53 bitrate=7092.6kbits/s speed=   1x    
frame= 4682 fps= 60 q=-0.0 size=   67521KiB time=00:01:18.03 bitrate=7088.4kbits/s speed=   1x    
frame= 4712 fps= 60 q=-0.0 size=   67999KiB time=00:01:18.53 bitrate=7093.2kbits/s speed=   1x    
frame= 4742 fps= 60 q=-0.0 size=   68439KiB time=00:01:19.03 bitrate=7093.9kbits/s speed=   1x    
frame= 4772 fps= 60 q=-0.0 size=   68870KiB time=00:01:19.53 bitrate=7093.7kbits/s speed=   1x    
frame= 4802 fps= 60 q=-0.0 size=   69266KiB time=00:01:20.03 bitrate=7089.8kbits/s speed=   1x    
frame= 4832 fps= 60 q=-0.0 size=   69728KiB time=00:01:20.53 bitrate=7092.9kbits/s speed=   1x    
frame= 4862 fps= 60 q=-0.0 size=   70180KiB time=00:01:21.03 bitrate=7094.8kbits/s speed=   1x    
